ID,SLOPE,ELEVATION,FLOWACC,DIST_TO_STREAM,ROCK_TYPE,LANDSLIDE
0,50.7482605,593,2,337.0371169,quartzite_schist,1
10,27.71979332,1405,4,1176.7325,quartzite_schist,1
20,31.15989494,914,4,720.3020967,quartzite_schist,1
30,3.795880079,302,3,890.0327555,quartzite_schist,1
40,31.47606087,1322,1,929.6272615,quartzite_schist,1
50,26.75637245,1484,2,313.9641204,granite_gneiss,1
60,24.99757195,1050,1,77.4770445,quartzite_schist,1
70,23.2282505,794,25,690.7386117,quartzite_schist,1
73,31.53979874,1669,12,829.70629,silicate_marble_quartzite,1
80,30.83117485,1029,4,621.860261,quartzite_schist,1
90,15.4913559,1332,2,645.3909527,granite_gneiss,1
100,31.58134079,1443,2,256.2322195,granite_gneiss,1
110,20.46548653,1984,745,146.270728,silicate_marble_quartzite,1
120,19.20816612,1834,20,552.7799327,augen_gneiss,1
130,29.78757095,1517,441,881.983573,quartzite_schist,1
0,14.89948082,1569,0,761.9427337,quartzite_schist,0
10,21.36230659,1207,4,617.5427389,quartzite_schist,0
20,26.21967125,1143,0,1414.90154,quartzite_schist,0
30,13.74412346,1356,2,1588.904533,quartzite_schist,0
40,32.39325333,1009,1,108.7163335,quartzite_schist,0
50,21.22647476,1429,0,1582.484623,quartzite_schist,0
60,21.7113018,2070,1,1803.432075,quartzite_schist,0
70,18.72669792,1297,0,785.7717466,quartzite_schist,0
73,6.301887989,1235,0,761.0428486,quartzite_schist,0
80,26.08397293,1692,1,1462.207868,quartzite_schist,0
90,24.62173271,1084,4,941.8025748,quartzite_schist,0
100,18.30768776,1581,4,901.641994,quartzite_schist,0
110,28.66345596,2357,0,1065.862908,augen_gneiss,0
120,14.74983883,2464,0,2464.257261,quartzite_schist,0
130,20.62269211,1395,0,938.0722052,quartzite_schist,0
1,31.51286316,786,1,737.7860089,quartzite_schist,1
2,28.49664879,622,0,537.3586223,quartzite_schist,1
3,35.00872421,526,0,227.3014601,quartzite_schist,1
4,44.97073364,1774,1,1896.373194,quartzite_schist,1
5,29.11013412,1698,7,957.5928459,granite_gneiss,1
6,21.76945114,1784,10,1049.578227,quartzite_schist,1
7,24.43613243,2023,12,1527.828021,quartzite_schist,1
8,10.98379993,1738,0,628.1258542,quartzite_schist,1
9,32.33739853,1535,0,2174.467561,quartzite_schist,1
11,28.50988007,1031,1,312.2576715,quartzite_schist,1
12,15.23953819,1146,13,556.0317882,quartzite_schist,1
13,26.26521492,1375,0,1697.877934,granite_gneiss,1
14,9.921896935,1849,1,1745.306841,quartzite_schist,1
15,16.41392708,946,4,142.690513,quartzite_schist,1
16,40.71990585,1091,5,628.212611,quartzite_schist,1
17,3.538903952,1415,0,419.9553216,quartzite_schist,1
18,29.39113617,1498,1,1017.896408,granite_gneiss,1
19,21.81848526,1032,3,766.4794293,quartzite_schist,1
21,19.21874428,678,2,13.86150651,quartzite_schist,1
22,41.03600693,845,2,170.0332992,quartzite_schist,1
23,27.67811775,811,0,457.5437529,quartzite_schist,1
24,17.31328201,804,1,609.7383952,quartzite_schist,1
25,25.11189461,644,16,14.89161127,quartzite_schist,1
26,33.64644623,1006,2,512.3927153,quartzite_schist,1
27,24.86591911,686,144,419.1241518,quartzite_schist,1
28,25.72926521,679,2,28.93746329,quartzite_schist,1
29,24.29027939,571,234,11.68837682,quartzite_schist,1
31,3.917983532,348,0,1870.022548,quartzite_schist,1
32,8.438732147,333,80,1738.014976,quartzite_schist,1
33,32.20280838,483,18,1326.443846,quartzite_schist,1
34,42.34412003,682,5,771.7823643,quartzite_schist,1
35,7.814464569,287,668676,240.1645134,quartzite_schist,1
36,26.31902885,514,13,423.9296641,quartzite_schist,1
37,27.83959961,991,7,1605.032647,granite_gneiss,1
38,26.56564522,878,16,244.4790467,granite_gneiss,1
39,9.654242516,919,3356,553.1187058,granite_gneiss,1
41,49.72388458,1919,42,340.0798151,quartzite_schist,1
42,35.70347977,1795,0,148.8274297,granite_gneiss,1
43,43.7309227,1681,6,446.9682058,granite_gneiss,1
44,47.07777023,1399,1,130.4671165,granite_gneiss,1
45,18.14627075,1098,1,149.7147352,quartzite_schist,1
46,49.16526794,943,0,560.1451957,quartzite_schist,1
47,19.5662365,1487,2,171.7655331,quartzite_schist,1
48,28.20585823,453,1,240.407281,quartzite_schist,1
49,30.3347187,803,0,160.4369731,quartzite_schist,1
51,21.29339027,1073,2,403.9192917,quartzite_schist,1
52,33.69802475,898,29,713.1647538,quartzite_schist,1
53,22.62291527,1004,15,114.5358001,quartzite_schist,1
54,18.07489204,803,10,630.6191092,quartzite_schist,1
55,29.88521385,906,10,143.7586415,quartzite_schist,1
56,19.58687973,996,6,195.283478,quartzite_schist,1
57,30.03596306,1460,0,419.5995681,granite_gneiss,1
58,36.94694519,1410,4,129.3715488,granite_gneiss,1
59,14.87042236,1122,0,1374.270357,quartzite_schist,1
61,17.22839546,988,0,144.9355134,quartzite_schist,1
62,26.69905853,1393,2,393.1951892,quartzite_schist,1
63,26.1163044,1140,1,1190.829332,quartzite_schist,1
64,23.46043396,908,0,945.717146,quartzite_schist,1
65,20.49948502,842,1,1176.881767,quartzite_schist,1
66,15.4601469,726,2,294.4273972,quartzite_schist,1
67,15.18644714,863,0,179.2718485,quartzite_schist,1
68,36.83064651,562,0,238.8913231,quartzite_schist,1
69,23.77989388,1053,12,638.6298662,quartzite_schist,1
71,31.43794823,1221,12,60.25028781,augen_gneiss,1
72,33.9355545,1639,1,318.9664872,augen_gneiss,1
74,36.62776184,1567,0,583.8271705,augen_gneiss,1
75,21.55591011,1350,36,270.7802376,augen_gneiss,1
76,40.38304138,893,2,281.2141206,augen_gneiss,1
77,18.10348701,894,1,28.30695976,quartzite_schist,1
78,30.24896431,1006,36,1250.985697,quartzite_schist,1
79,18.90338326,797,29,1900.5184,quartzite_schist,1
81,17.44862366,655,2,1516.643056,quartzite_schist,1
82,17.73009682,854,6,773.9717913,quartzite_schist,1
83,26.64319038,1284,0,1744.297592,quartzite_schist,1
84,24.77570534,1263,0,643.4436205,granite_gneiss,1
85,51.88856506,1474,8,179.5508416,augen_gneiss,1
86,44.43575668,1282,1,396.5215477,granite_gneiss,1
87,19.39221191,1142,0,984.3153466,augen_gneiss,1
88,33.39919281,1934,0,48.35935175,augen_gneiss,1
89,40.87297058,2112,8,117.5613213,augen_gneiss,1
91,19.60749435,2155,1,223.420105,silicate_marble_quartzite,1
92,15.93062496,1510,1192,1117.352108,augen_gneiss,1
93,25.44478798,2017,14,380.5432654,augen_gneiss,1
94,36.02184677,1819,29,507.8295565,augen_gneiss,1
95,21.1336956,1510,13,85.33993435,augen_gneiss,1
96,23.7090168,1295,252,533.7067065,augen_gneiss,1
97,33.1437149,1519,34,1960.256829,granite_gneiss,1
98,29.71122742,1054,11,1100.470719,granite_gneiss,1
99,21.14997101,1048,362,617.0108083,granite_gneiss,1
101,27.33454895,1045,3,278.0952485,granite_gneiss,1
102,26.39942169,1322,182,81.68446934,quartzite_schist,1
103,48.98374557,1768,5,29.72765439,augen_gneiss,1
104,22.59753418,1688,0,524.170991,augen_gneiss,1
105,42.80895615,1263,11,334.9310301,augen_gneiss,1
106,29.5008297,1569,0,587.7107898,augen_gneiss,1
107,35.95381927,2618,7,7.54592801,augen_gneiss,1
108,37.26245499,1768,2,995.5472886,granite_gneiss,1
109,38.58690262,1912,5,989.7506705,augen_gneiss,1
111,23.99259949,2072,17,683.1075084,silicate_marble_quartzite,1
112,10.88580227,1751,6,1012.056625,silicate_marble_quartzite,1
113,30.74411201,1419,4,216.2525005,augen_gneiss,1
114,34.27669144,1867,4,490.0124313,augen_gneiss,1
115,47.55101395,1938,1,1500.669423,augen_gneiss,1
116,35.32733917,2229,0,1534.448839,augen_gneiss,1
117,39.1122818,2195,4512,24.02365022,augen_gneiss,1
118,42.21467972,1920,138,1258.376145,augen_gneiss,1
119,22.45933151,1848,57,1344.166958,augen_gneiss,1
121,32.9920845,2176,0,1028.154504,augen_gneiss,1
122,45.09192657,2592,16,970.6191837,silicate_marble_quartzite,1
123,34.41179276,2626,31,1510.917802,silicate_marble_quartzite,1
124,31.67746162,2617,3,138.6612805,silicate_marble_quartzite,1
125,16.43006134,2093,10,1521.177377,quartzite_schist,1
126,25.79354668,2020,6,913.3024734,granite_gneiss,1
127,46.77624893,1372,7,32.27715338,quartzite_schist,1
128,31.30571175,1621,1,49.92295497,quartzite_schist,1
129,47.29011917,1964,2,90.00344538,quartzite_schist,1
131,20.6034317,1732,1,941.8025748,quartzite_schist,1
132,39.87843704,1895,0,1294.426306,quartzite_schist,1
133,21.41036415,1537,2,577.3995403,quartzite_schist,1
134,31.24978065,1102,1,1250.712619,granite_gneiss,1
135,26.91903114,1599,13,1533.18208,quartzite_schist,1
1,11.25220871,1210,9,596.7392783,quartzite_schist,0
2,25.31494904,1112,12,572.1074342,quartzite_schist,0
3,12.56588936,1543,7,1286.194677,quartzite_schist,0
4,22.15962982,1733,2,773.4756508,quartzite_schist,0
5,19.70246124,878,28,1023.482658,quartzite_schist,0
6,39.51724243,2146,1,1078.083733,quartzite_schist,0
7,33.07141876,1636,95,287.4476116,granite_gneiss,0
8,42.43492889,1254,1,530.5610074,quartzite_schist,0
9,13.16798592,1843,7,1421.011743,augen_gneiss,0
11,20.96525955,1750,0,802.3431245,granite_gneiss,0
12,30.06942558,2023,1,1715.870047,augen_gneiss,0
13,20.73057747,1174,0,855.6870973,quartzite_schist,0
14,47.37022018,1484,1,1576.242498,granite_gneiss,0
15,24.79968834,1225,2,1132.25308,quartzite_schist,0
16,11.21716404,1502,31,532.9090812,quartzite_schist,0
17,12.74121857,2273,21,2517.189931,quartzite_schist,0
18,16.23188019,2019,2,1415.814389,granite_gneiss,0
19,17.22839546,2344,1,2076.749156,quartzite_schist,0
21,9.156208038,1936,0,1484.591067,quartzite_schist,0
22,24.86591911,1846,1,1941.037675,quartzite_schist,0
23,18.98689651,1608,0,819.7257897,quartzite_schist,0
24,20.90869904,2365,0,1245.862362,augen_gneiss,0
25,25.78660965,1425,1,617.9802708,granite_gneiss,0
26,19.95361328,1423,2,933.0244384,augen_gneiss,0
27,7.18952322,2027,2,439.5643643,augen_gneiss,0
28,12.68890762,1474,1,859.2559768,quartzite_schist,0
29,32.75857162,471,2,67.30312677,quartzite_schist,0
31,41.01234055,2174,0,989.375922,augen_gneiss,0
32,13.2805357,1269,0,885.2081362,augen_gneiss,0
33,18.61688614,2035,11,1344.449753,augen_gneiss,0
34,19.28469276,688,11,546.2454912,quartzite_schist,0
35,29.59191895,549,4,658.3744807,quartzite_schist,0
36,8.640693665,2091,0,2057.874977,quartzite_schist,0
37,17.46955872,1748,0,1583.856917,granite_gneiss,0
38,25.11370277,774,9,349.7628823,quartzite_schist,0
39,17.9829998,932,0,688.6083092,quartzite_schist,0
41,17.97435379,1149,0,898.5970597,quartzite_schist,0
42,17.1307373,331,1,57.58407869,quartzite_schist,0
43,33.45917892,1079,6,1083.106176,quartzite_schist,0
44,15.4913559,1738,2,1783.464469,quartzite_schist,0
45,14.41868114,923,14,703.217239,quartzite_schist,0
46,28.73174095,1459,32,921.5269628,quartzite_schist,0
47,13.97710228,1282,1,538.360278,quartzite_schist,0
48,12.94806576,1208,7,490.5317099,quartzite_schist,0
49,7.687711239,1370,12,1526.193734,quartzite_schist,0
51,26.02937698,1190,0,867.0295989,quartzite_schist,0
52,21.76945114,2000,1,2651.368088,quartzite_schist,0
53,12.07348537,2071,22,1711.291982,quartzite_schist,0
54,19.66146851,1871,68,1239.94563,quartzite_schist,0
55,27.50566864,1193,3,753.7761044,quartzite_schist,0
56,24.48132324,1293,4,1750.191601,quartzite_schist,0
57,25.41464424,1512,42,922.7528145,augen_gneiss,0
58,14.20948982,1299,131,1074.75559,quartzite_schist,0
59,15.12957096,1118,2,1227.829774,quartzite_schist,0
61,29.19070816,1057,6,654.3701742,quartzite_schist,0
62,20.49948502,1797,2,2885.842523,quartzite_schist,0
63,21.22647476,1279,4,733.6056958,quartzite_schist,0
64,10.82340622,1897,0,1384.951965,augen_gneiss,0
65,22.50198555,1752,1,543.7840215,quartzite_schist,0
66,14.30502033,991,2,512.61601,quartzite_schist,0
67,26.00543404,1314,6,1640.996155,quartzite_schist,0
68,28.27903748,1819,4,1790.959347,granite_gneiss,0
69,24.80521774,1360,3,711.0084196,quartzite_schist,0
71,17.70661163,1291,3,577.9634396,quartzite_schist,0
72,21.80735588,1426,0,1374.356966,quartzite_schist,0
74,26.63331032,1640,1,1225.059265,quartzite_schist,0
75,14.15180969,2805,2,1490.777175,augen_gneiss,0
76,14.16336823,918,45,78.87576653,quartzite_schist,0
77,18.61688614,1656,6,1556.991855,granite_gneiss,0
78,13.65606976,2478,0,525.7685633,augen_gneiss,0
79,21.25650597,1601,0,1320.298457,granite_gneiss,0
81,29.01777077,1675,8,1397.479056,granite_gneiss,0
82,43.04135513,962,3,82.34563681,quartzite_schist,0
83,24.76277542,2164,0,1982.824581,quartzite_schist,0
84,31.80435753,1932,0,1505.825615,quartzite_schist,0
85,50.20149612,1145,1,913.3024734,quartzite_schist,0
86,25.2648716,652,58,32.27715338,quartzite_schist,0
87,5.227633476,1217,35,49.92295497,quartzite_schist,0
88,19.28469276,1177,0,90.00344538,granite_gneiss,0
89,38.29692078,783,10,881.983573,quartzite_schist,0
91,32.83338547,1219,3,1294.426306,quartzite_schist,0
92,37.16317368,901,1,577.3995403,quartzite_schist,0
93,15.14025497,1411,22,1250.712619,quartzite_schist,0
94,34.13733292,1260,1,1533.18208,quartzite_schist,0
95,21.06841278,1832,56,1131.301089,quartzite_schist,0
96,29.13703537,1218,0,1056.949633,quartzite_schist,0
97,33.88471603,1790,6,950.3263662,granite_gneiss,0
98,9.654242516,1614,0,1027.211188,quartzite_schist,0
99,25.97974014,2215,0,1556.579223,granite_gneiss,0
101,39.7665596,2276,0,1905.700164,quartzite_schist,0
102,18.70480347,2697,0,1776.070564,augen_gneiss,0
103,32.37582016,2655,10,795.2985928,augen_gneiss,0
104,29.55609512,2805,85,977.2001313,augen_gneiss,0
105,40.40206909,2694,1,1264.654699,augen_gneiss,0
106,19.41309929,2884,0,1270.48399,augen_gneiss,0
107,8.438732147,2144,0,1175.826505,silicate_marble_quartzite,0
108,31.38246346,1675,185,1023.82411,augen_gneiss,0
109,37.46428299,2062,0,781.5790022,augen_gneiss,0
111,21.77168465,1943,0,651.020997,silicate_marble_quartzite,0
112,24.23691368,1556,12,1010.184072,augen_gneiss,0
113,14.03561974,1302,0,819.9227093,quartzite_schist,0
114,30.90125847,1830,1,1046.264712,granite_gneiss,0
115,30.400383,2338,0,1808.087758,quartzite_schist,0
116,26.97074318,1855,0,1538.707078,quartzite_schist,0
117,14.760849,1369,1,1438.295032,quartzite_schist,0
118,20.92521667,1689,3,1015.052717,granite_gneiss,0
119,9.10605526,1800,659,1444.03636,augen_gneiss,0
121,26.78903389,2132,1,1796.531833,silicate_marble_quartzite,0
122,15.16514778,1457,15,1010.252152,augen_gneiss,0
123,13.15541172,1679,196,1162.935366,granite_gneiss,0
124,31.42317009,1604,1,1481.727857,quartzite_schist,0
125,21.21490669,1289,5,1360.127084,quartzite_schist,0
126,38.92749405,1246,0,1148.34756,granite_gneiss,0
127,18.69110107,1118,0,1037.967415,quartzite_schist,0
128,13.61179638,1523,4,1857.987815,quartzite_schist,0
129,22.35648727,1566,0,1077.027127,quartzite_schist,0
131,55.54908752,1652,0,1606.989528,quartzite_schist,0
132,35.10349274,2124,1,2900.500674,quartzite_schist,0
133,17.76525116,1088,0,1143.18897,quartzite_schist,0
134,30.74026108,1130,227,1074.278383,quartzite_schist,0